Log file open, 03/26/23 13:26:16
[2023.03.26-17.26.54:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.26-17.26.54:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.26-17.26.54:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.26-17.26.54:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.26-17.26.54:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.26-17.26.54:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.26-17.26.54:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.26-17.26.54:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.26-17.26.54:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.26-17.26.54:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.26-17.26.54:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.26-17.26.54:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.26-17.26.55:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.26-17.26.55:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.26-17.26.55:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.26-17.26.55:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.26-17.26.55:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.26-17.26.55:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.26-17.26.55:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.26-17.26.55:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.26-17.26.55:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.26-17.26.55:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.26-17.26.55:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.26-17.26.55:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.26-17.26.56:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.26-17.26.56:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.26-17.26.56:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.26-17.26.56:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.26-17.26.56:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.26-17.26.56:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.26-17.26.56:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.26-17.26.56:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.26-17.26.56:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.26-17.26.56:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.26-17.26.56:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.26-17.26.56:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.26-17.26.56:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.26-17.26.56:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.26-17.26.56:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.26-17.26.56:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.26-17.26.56:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.26-17.26.56:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.26-17.26.56:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.26-17.26.56:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.26-17.26.56:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.26-17.26.56:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.26-17.26.56:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.26-17.26.56:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.26-17.26.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.26-17.26.56:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.26-17.26.57:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.26-17.26.57:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.26-17.26.57:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.26-17.26.57:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.26-17.26.57:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.26-17.26.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.26-17.26.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.26-17.26.57:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.26-17.26.57:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.26-17.26.57:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.26-17.26.57:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.26-17.26.57:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.26-17.26.57:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.26-17.26.57:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.26-17.26.57:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.26-17.26.57:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.26-17.26.57:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.26-17.26.57:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.26-17.26.57:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.26-17.26.57:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.26-17.26.57:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.26-17.26.57:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.26-17.26.57:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.26-17.26.57:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.26-17.26.57:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.26-17.26.57:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.26-17.26.57:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.26-17.26.57:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.26-17.26.57:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.26-17.26.57:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.26-17.26.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.26-17.26.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.26-17.26.57:440][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Maps/Advanced_Lighting_BuiltData) is flushing async loading
[2023.03.26-17.26.57:440][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.26-17.26.57:524][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-17.26.57:532][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.03.26-17.26.58:795][  0]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 1.263048 seconds
[2023.03.26-17.26.58:802][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-17.26.58:928][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.03.26-17.26.58:942][  0]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Advanced_Lighting_BuiltDataFCCE46564BAA7DD94F7D9ABE89B63DA0.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.03.26-17.26.58:964][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.44 sec
[2023.03.26-17.26.58:965][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.26-17.26.58:965][  0]Cmd: MAP LOAD FILE="Z:/Desktop/Unreal/MyProject 5.1/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-17.26.58:970][  0]LogEditorServer: Warning: Can't find file 'Z:/Desktop/Unreal/MyProject 5.1/Content/Main.umap'
[2023.03.26-17.26.58:970][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-17.26.58:975][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.457ms to complete.
[2023.03.26-17.26.58:975][  0]LogFileHelpers: Loading map 'Main' took 0.010
[2023.03.26-17.26.59:009][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.514
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.00%
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-17.26.59:009][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-17.26.59:187][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.26.59:194][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.26.59:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.26.59:204][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.26.59:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-17.26.59:266][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-17.26.59:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-17.26.59:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-17.26.59:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-17.26.59:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-17.26.59:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-17.26.59:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-17.26.59:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-17.26.59:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-17.26.59:357][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-17.26.59:360][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-17.26.59:361][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-17.26.59:380][  0]LogViewport: Scene viewport resized to 3056x1893, mode Windowed.
[2023.03.26-17.27.00:412][  0]LogStall: Startup...
[2023.03.26-17.27.00:415][  0]LogStall: Startup complete.
[2023.03.26-17.27.00:441][  0]LogLoad: (Engine Initialization) Total time: 44.95 seconds
[2023.03.26-17.27.00:441][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-17.27.00:469][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
