Log file open, 04/19/23 13:56:50
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(8) LeftArm
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(10) LeftHand
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(32) RightArm
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(33) RightForeArm
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(34) RightHand
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(47) RightHandRing1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(48) RightHandRing2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(49) RightHandRing3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(50) RightHandRing4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(56) LeftLeg
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(57) LeftFoot
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(58) LeftToeBase
[2023.04.19-18.40.28:936][947]LogFbx: SortedLinks :(59) LeftToe_End
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(60) RightUpLeg
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(61) RightLeg
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(62) RightFoot
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(63) RightToeBase
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(64) RightToe_End
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(0) Hips
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(1) Spine
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(4) Neck
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(5) Head
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(8) LeftArm
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(10) LeftHand
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(32) RightArm
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(33) RightForeArm
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(34) RightHand
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(47) RightHandRing1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(48) RightHandRing2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(49) RightHandRing3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(50) RightHandRing4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(56) LeftLeg
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(57) LeftFoot
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(58) LeftToeBase
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(59) LeftToe_End
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(60) RightUpLeg
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(61) RightLeg
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(62) RightFoot
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(63) RightToeBase
[2023.04.19-18.40.28:937][947]LogFbx: SortedLinks :(64) RightToe_End
[2023.04.19-18.40.28:937][947]LogFbx: Parsing AnimStack Take 001
[2023.04.19-18.40.28:938][947]LogFbx: Parsing AnimStack mixamo.com
[2023.04.19-18.40.29:154][947]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/characters/boy_Anim_mixamo_com.boy_Anim_mixamo_com
[2023.04.19-18.40.29:161][947]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.19-18.40.29:161][947]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 30 fps (sub frame 0.4), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.04.19-18.40.29:809][947]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\rigs\mouse.fbx)
[2023.04.19-18.40.29:899][947]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\rigs\mouse.fbx
[2023.04.19-18.40.30:274][947]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.40.30:278][947]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Ch14 : The relative matrices do not match
[2023.04.19-18.40.30:278][947]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.04.19-18.40.30:278][947]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Ch14
[2023.04.19-18.40.30:278][947]LogFbx: Warning: Recreating bind pose succeeded.
[2023.04.19-18.40.30:283][947]LogMaterial: Display: Material /Game/Le_Croissant/characters/Ch14_Body.Ch14_Body needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.19-18.40.30:978][947]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.19-18.40.31:028][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch14_1001_Diffuse.Ch14_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.31:439][947]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.04.19-18.40.31:439][947]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.19-18.40.31:451][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch14_1001_Specular.Ch14_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.31:600][947]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.19-18.40.31:616][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch14_1001_Glossiness.Ch14_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.32:276][947]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.19-18.40.32:330][947]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/Ch14_1001_Normal.Ch14_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.40.32:363][947]LogFbx: Triangulating skeletal mesh Ch14
[2023.04.19-18.40.32:741][947]LogFbx: Bones digested - 57  Depth of hierarchy - 12
[2023.04.19-18.40.33:154][947]LogSkeletalMesh: Section 0: Material=0, 12174 triangles
[2023.04.19-18.40.33:232][947]LogSkeletalMesh: Building Skeletal Mesh mouse...
[2023.04.19-18.40.33:252][947]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (mouse) ...
[2023.04.19-18.40.33:532][947]LogSkeletalMesh: Built Skeletal Mesh [0.30s] /Game/Le_Croissant/characters/mouse.mouse
[2023.04.19-18.40.33:654][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-18.40.33:664][947]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.19-18.40.33:664][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(0) Hips
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(1) Spine
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(4) Neck
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(5) Head
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(8) LeftArm
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(10) LeftHand
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.19-18.40.33:677][947]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(27) RightShoulder
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(28) RightArm
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(29) RightForeArm
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(30) RightHand
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(31) RightHandThumb1
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(32) RightHandThumb2
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(33) RightHandThumb3
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(34) RightHandThumb4
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(35) RightHandIndex1
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(36) RightHandIndex2
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(37) RightHandIndex3
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(38) RightHandIndex4
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(39) RightHandMiddle1
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(40) RightHandMiddle2
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(41) RightHandMiddle3
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(42) RightHandMiddle4
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(43) RightHandRing1
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(44) RightHandRing2
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(45) RightHandRing3
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(46) RightHandRing4
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(47) LeftUpLeg
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(48) LeftLeg
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(49) LeftFoot
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(50) LeftToeBase
[2023.04.19-18.40.33:678][947]LogFbx: SortedLinks :(51) LeftToe_End
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(52) RightUpLeg
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(53) RightLeg
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(54) RightFoot
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(55) RightToeBase
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(56) RightToe_End
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(0) Hips
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(1) Spine
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(4) Neck
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(5) Head
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(8) LeftArm
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(10) LeftHand
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.19-18.40.33:679][947]LogFbx: SortedLinks :(27) RightShoulder
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(28) RightArm
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(29) RightForeArm
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(30) RightHand
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(31) RightHandThumb1
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(32) RightHandThumb2
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(33) RightHandThumb3
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(34) RightHandThumb4
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(35) RightHandIndex1
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(36) RightHandIndex2
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(37) RightHandIndex3
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(38) RightHandIndex4
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(39) RightHandMiddle1
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(40) RightHandMiddle2
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(41) RightHandMiddle3
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(42) RightHandMiddle4
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(43) RightHandRing1
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(44) RightHandRing2
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(45) RightHandRing3
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(46) RightHandRing4
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(47) LeftUpLeg
[2023.04.19-18.40.33:680][947]LogFbx: SortedLinks :(48) LeftLeg
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(49) LeftFoot
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(50) LeftToeBase
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(51) LeftToe_End
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(52) RightUpLeg
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(53) RightLeg
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(54) RightFoot
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(55) RightToeBase
[2023.04.19-18.40.33:681][947]LogFbx: SortedLinks :(56) RightToe_End
[2023.04.19-18.40.33:681][947]LogFbx: Parsing AnimStack Take 001
[2023.04.19-18.40.33:681][947]LogFbx: Parsing AnimStack mixamo.com
[2023.04.19-18.40.33:856][947]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/characters/mouse_Anim_mixamo_com.mouse_Anim_mixamo_com
[2023.04.19-18.40.33:860][947]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.19-18.40.33:860][947]FBXImport: Warning: The following bones are missing from the bind pose:
mixamorig:HeadTop_End  
mixamorig:LeftHandThumb4  
mixamorig:LeftHandIndex4  
mixamorig:LeftHandMiddle4  
mixamorig:LeftHandRing4  
mixamorig:RightHandThumb4  
mixamorig:RightHandIndex4  
mixamorig:RightHandMiddle4  
mixamorig:RightHandRing4  
mixamorig:LeftToe_End  
mixamorig:RightToe_End  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.04.19-18.40.33:860][947]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 30 fps (sub frame 0.4), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.04.19-18.40.34:060][948]LogAutomationController: Ignoring very large delta of 40.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.40.38:209][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.19-18.40.38:218][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.04.19-18.40.38:233][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/characters/boy] ([1] browsable assets)...
[2023.04.19-18.40.38:261][ 53]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Le_Croissant/characters/boy.boy]
[2023.04.19-18.40.38:261][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/boy]
[2023.04.19-18.40.38:832][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/boy_Auto2
[2023.04.19-18.40.38:832][ 53]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_Auto20A9EE1CC408B372862C40496DCEE6508.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/boy_Auto2.uasset'
[2023.04.19-18.40.38:840][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/characters/boy_Skeleton] ([1] browsable assets)...
[2023.04.19-18.40.38:854][ 53]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Le_Croissant/characters/boy_Skeleton.boy_Skeleton]
[2023.04.19-18.40.38:854][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/boy_Skeleton]
[2023.04.19-18.40.38:933][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/boy_Skeleton_Auto2
