Log file open, 05/01/23 12:47:56
[2023.05.01-17.11.20:688][133]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-166.63 Y=-151.13 Z=0.00 Location: X=3376.60 Y=2255.12 Z=1717.60 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-17.11.21:728][178]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=249.96 Y=-4.40 Z=0.00 Location: X=3383.15 Y=2251.15 Z=1721.51 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (3 other events since notify)
[2023.05.01-17.11.24:099][284]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=246.61 Y=-41.04 Z=0.00 Location: X=3946.41 Y=2253.16 Z=1719.55 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-17.11.27:111][418]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=245.49 Y=-47.28 Z=0.00 Location: X=4463.89 Y=2253.67 Z=1719.02 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-17.11.28:538][483]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-499.51 Y=-22.15 Z=0.00 Location: X=4280.58 Y=2249.51 Z=1722.96 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (5 other events since notify)
[2023.05.01-17.11.32:605][662]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=417.30 Y=-189.96 Z=0.00 Location: X=3379.37 Y=2254.60 Z=1718.28 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-17.11.34:609][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.11.34:609][753]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-17.11.34:619][753]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.11.34:619][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.11.34:628][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.11.34:633][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.11.34:655][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.11.34:655][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.01-17.11.34:658][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.01-17.11.34:681][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.01-17.11.34:785][754]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.01-17.11.34:822][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.01-17.11.38:556][856]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-17.11.38:648][856]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.11.38:648][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.11.38:670][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-17.11.38:684][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.01-17.11.38:685][856]MapCheck: New page: Map Check
[2023.05.01-17.11.38:685][856]LightingResults: New page: Lighting Build
[2023.05.01-17.11.38:696][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.01-17.11.38:697][856]LogLevelInstance: Unloaded 1 levels in 0.066 seconds
[2023.05.01-17.11.38:697][856]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-17.11.38:697][856]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.13.37:036][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP_C
[2023.05.01-17.13.37:036][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP_C
[2023.05.01-17.13.37:041][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP as actor: CollectablesBP_C /Game/Bedroom.Bedroom:PersistentLevel.CollectablesBP_C_0
[2023.05.01-17.13.37:044][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP as actor: CollectablesBP_C /Game/Bedroom.Bedroom:PersistentLevel.CollectablesBP_C_0
[2023.05.01-17.13.38:292][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP_C
[2023.05.01-17.13.38:292][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP_C
[2023.05.01-17.13.38:297][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP as actor: CollectablesBP_C /Game/Bedroom.Bedroom:PersistentLevel.CollectablesBP_C_1
[2023.05.01-17.13.38:300][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP as actor: CollectablesBP_C /Game/Bedroom.Bedroom:PersistentLevel.CollectablesBP_C_1
[2023.05.01-17.13.43:033][642]Cmd: DUPLICATE
[2023.05.01-17.13.43:033][642]Cmd: ACTOR DUPLICATE
[2023.05.01-17.13.43:119][642]LogClass: Warning: Short type name "CollectablesBP_C_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.13.43:361][642]LogClass: Warning: Short type name "CollectablesBP_C_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.13.45:349][700]Cmd: DUPLICATE
[2023.05.01-17.13.45:349][700]Cmd: ACTOR DUPLICATE
[2023.05.01-17.13.45:416][700]LogClass: Warning: Short type name "CollectablesBP_C_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.13.45:423][700]LogClass: Warning: Short type name "CollectablesBP_C_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.13.47:888][772]Cmd: DUPLICATE
[2023.05.01-17.13.47:888][772]Cmd: ACTOR DUPLICATE
[2023.05.01-17.13.47:939][772]LogClass: Warning: Short type name "CollectablesBP_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.13.47:947][772]LogClass: Warning: Short type name "CollectablesBP_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.13.55:668][  8]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Croissant/interactable_assets/CollectablesBP.CollectablesBP
[2023.05.01-17.13.55:669][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.13.57:671][  8]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.01-17.14.13:783][  8]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15854ms] waiting for h/w. InstanceID=1
[2023.05.01-17.14.13:784][  8]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049882s
[2023.05.01-17.14.14:135][  8]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000368s (0.398283s overbudget)
[2023.05.01-17.14.14:174][  8]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32924
[2023.05.01-17.14.14:198][  8]LogSlate: Took 0.010123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.01-17.14.14:286][  8]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.01-17.14.14:325][  9]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{5dc755b5-8d9f-4f9e-a24a-be963a1e05de}, Name=Realtek HD Audio 2nd output (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=26.67
[2023.05.01-17.14.14:325][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.01-17.14.14:327][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: ================================================
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Total job queries 500, among them cache hits 36 (7.20%)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Tracking 460 distinct input hashes that result in 144 distinct outputs (31.30%)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: RAM used: 3.07 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.05%
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Shaders Compiled: 324
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Jobs assigned 324, completed 324 (100.00%)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Average time worker was idle: 14.72 s
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Time job spent in pending queue: average 16.70 s, longest 27.93 s
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 6.29 s
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Job life time (pending + execution): average 17.62 s, max 28.45
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.43 s
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Jobs were issued in 324 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Average processing rate: 9.99 jobs/sec
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Total thread time: 209.29 s
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Total thread preprocess time: 13.00 s
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Effective parallelization: 6.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   81 times, average 0.81 sec, max 1.27 sec, min 0.67 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   81 times, average 0.74 sec, max 0.80 sec, min 0.61 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   81 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   81 times, average 0.38 sec, max 0.72 sec, min 0.33 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.41% of total time (compiled   81 times, average 0.81 sec, max 1.27 sec, min 0.67 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.60% of total time (compiled   81 times, average 0.74 sec, max 0.80 sec, min 0.61 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.11% of total time (compiled   81 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.87% of total time (compiled   81 times, average 0.38 sec, max 0.72 sec, min 0.33 sec)
[2023.05.01-17.14.39:275][987]LogShaderCompilers: Display: ================================================
[2023.05.01-17.14.40:108][ 10]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.05.01-17.14.40:108][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.15.04:943][ 17]Cmd: DUPLICATE
[2023.05.01-17.15.04:943][ 17]Cmd: ACTOR DUPLICATE
[2023.05.01-17.15.05:819][ 17]LogClass: Warning: Short type name "CollectablesBP_C_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.15.05:827][ 17]LogClass: Warning: Short type name "CollectablesBP_C_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.15.20:077][563]Cmd: DUPLICATE
[2023.05.01-17.15.20:078][563]Cmd: ACTOR DUPLICATE
[2023.05.01-17.15.20:142][563]LogClass: Warning: Short type name "CollectablesBP_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.15.20:149][563]LogClass: Warning: Short type name "CollectablesBP_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.15.37:502][217]Cmd: DUPLICATE
[2023.05.01-17.15.37:502][217]Cmd: ACTOR DUPLICATE
[2023.05.01-17.15.37:559][217]LogClass: Warning: Short type name "CollectablesBP_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.15.37:565][217]LogClass: Warning: Short type name "CollectablesBP_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-17.15.50:932][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.15.51:029][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-17.15.51:093][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.01-17.15.58:050][703]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-17.15.58:062][703]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom0040D24643255D40958F44B1C63FD21E.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-17.15.58:140][703]LogFileHelpers: Saving map 'Bedroom' took 7.114
[2023.05.01-17.15.58:147][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.21 sec (total: 19.3 sec)
[2023.05.01-17.15.58:160][703]AssetCheck: New page: Asset Save: Bedroom
[2023.05.01-17.15.58:160][703]LogContentValidation: Display: Validating /Script/Engine.World /Game/Bedroom.Bedroom
[2023.05.01-17.16.52:737][689]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-17.16.52:737][689]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-17.16.52:741][689]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/Bedroom.Bedroom:PersistentLevel.DoorBP_C_0
[2023.05.01-17.16.52:744][689]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/Bedroom.Bedroom:PersistentLevel.DoorBP_C_0
[2023.05.01-17.16.57:772][870]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-17.16.57:772][870]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP_C
[2023.05.01-17.16.57:776][870]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/Bedroom.Bedroom:PersistentLevel.DoorBP_C_1
[2023.05.01-17.16.57:778][870]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/DoorBP.DoorBP as actor: DoorBP_C /Game/Bedroom.Bedroom:PersistentLevel.DoorBP_C_1
[2023.05.01-17.17.08:203][256]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block_C
[2023.05.01-17.17.08:203][256]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block_C
[2023.05.01-17.17.08:207][256]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block as actor: pushable_block_C /Game/Bedroom.Bedroom:PersistentLevel.pushable_block_C_0
[2023.05.01-17.17.08:211][256]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block as actor: pushable_block_C /Game/Bedroom.Bedroom:PersistentLevel.pushable_block_C_0
[2023.05.01-17.17.21:599][697]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block_C
[2023.05.01-17.17.21:599][697]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block_C
[2023.05.01-17.17.21:604][697]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block as actor: pushable_block_C /Game/Bedroom.Bedroom:PersistentLevel.pushable_block_C_1
[2023.05.01-17.17.21:607][697]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Croissant/interactable_assets/pushable_block.pushable_block as actor: pushable_block_C /Game/Bedroom.Bedroom:PersistentLevel.pushable_block_C_1
[2023.05.01-17.17.49:326][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-17.17.49:440][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.01-17.17.49:447][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.17.49:511][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-17.17.49:563][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.01-17.17.56:229][735]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-17.17.56:236][735]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom3433521D46EBF7DE40E53DA6E8D1A406.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-17.17.56:305][735]LogFileHelpers: Saving map 'Bedroom' took 6.797
[2023.05.01-17.17.56:314][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.86 sec (total: 26.2 sec)
[2023.05.01-17.17.56:396][735]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.17.56:396][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.17.56:459][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.01-17.17.56:511][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.01-17.17.56:513][735]MapCheck: New page: Map Check
[2023.05.01-17.17.56:513][735]LightingResults: New page: Lighting Build
[2023.05.01-17.17.56:558][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.01-17.17.56:577][735]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-17.17.56:577][735]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.17.56:710][735]LogLevelInstance: Loaded 1 levels in 0.134 seconds
[2023.05.01-17.17.56:722][735]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.01-17.17.56:748][735]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonGameMode before play...
[2023.05.01-17.17.56:892][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.01-17.17.56:894][735]LogPlayLevel: PlayLevel: Blueprint regeneration took 171 ms (1 blueprints)
[2023.05.01-17.17.56:894][735]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 9:17:56 AM)
[2023.05.01-17.17.56:894][735]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-17.17.56:896][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002115s)
[2023.05.01-17.17.56:896][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.002148s)
[2023.05.01-17.17.56:897][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.17.56:897][735]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-17.17.56:897][735]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.05.01-17.17.56:949][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.01-17.17.56:951][735]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.17.56:951][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-17.17.56:951][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.17.56:952][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.17.56:952][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.17.56:952][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.17.56:953][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.17.56:973][735]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-17.17.56:973][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.17.56:973][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.17.56:973][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.17.56:974][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.01-17.17.56:974][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.01-17.17.56:977][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.01-17.17.56:977][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.01-17.17.56:977][735]LogInit: FAudioDevice initialized.
[2023.05.01-17.17.56:977][735]LogAudio: Display: Audio Device (ID: 18) registered with world 'Bedroom_large'.
