Log file open, 04/30/23 12:12:31
[2023.04.30-17.15.52:602][713]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.15.52
[2023.04.30-17.15.52:603][713]LogWorld: Bringing up level for play took: 0.002117
[2023.04.30-17.15.52:605][713]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.30-17.15.52:607][713]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.15.52:607][713]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.15.52:607][713]PIE: Server logged in
[2023.04.30-17.15.52:608][713]PIE: Play in editor total start time 0.162 seconds.
[2023.04.30-17.15.54:371][798]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.15.56:075][886]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.15.57:245][945]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.15.57:683][967]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.15.58:592][ 13]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.15.59:740][ 69]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.01:759][172]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.02:779][225]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.03:688][272]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.04:549][318]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.05:601][372]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.06:213][405]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.07:499][471]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.08:024][498]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.08:916][542]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.09:549][573]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.10:435][617]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.10:892][641]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.11:718][683]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.12:285][713]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.13:239][762]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.16.13:514][777]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.16.14:059][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.16.14:059][805]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.16.14:060][805]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.16.14:060][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.16.14:061][805]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.16.14:069][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.16.14:085][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.16.14:186][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.16.14:187][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.30-17.16.14:189][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.30-17.16.14:199][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.30-17.16.14:371][806]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.30-17.19.34:793][425]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.30-17.19.34:906][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.30-17.19.34:907][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.30-17.19.34:907][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.30-17.19.34:907][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.30-17.19.34:907][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.30-17.19.34:908][425]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.30-17.19.35:035][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.30-17.19.36:615][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.19.36:651][501]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.19.36:658][501]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.19.36:658][501]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.19.36:658][501]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 335 us)
[2023.04.30-17.19.36:658][501]LogWorldPartition: Display: GenerateStreaming took 473 us (total: 11 ms)
[2023.04.30-17.19.36:659][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.19.36:659][501]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:19:36 AM)
[2023.04.30-17.19.36:660][501]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.19.36:669][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009393s)
[2023.04.30-17.19.36:669][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009440s)
[2023.04.30-17.19.36:669][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.19.36:669][501]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.19.36:671][501]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.19.36:671][501]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.19.36:671][501]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.19.36:672][501]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.19.36:673][501]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.93 sec)
[2023.04.30-17.19.36:673][501]LogPlayLevel: PIE: World Init took: (0.003774s)
[2023.04.30-17.19.36:759][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.30-17.19.36:765][501]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.19.36:765][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.19.36:765][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.19.36:766][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.19.36:766][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.19.36:766][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.19.36:769][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.19.36:788][501]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.19.36:789][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.19.36:789][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.19.36:789][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.19.36:790][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.30-17.19.36:790][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.30-17.19.36:794][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.30-17.19.36:794][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.30-17.19.36:794][501]LogInit: FAudioDevice initialized.
[2023.04.30-17.19.36:794][501]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.04.30-17.19.36:798][501]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.19.36:800][501]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.19.36
[2023.04.30-17.19.36:800][501]LogWorld: Bringing up level for play took: 0.002125
[2023.04.30-17.19.36:803][501]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.30-17.19.36:805][501]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.19.36:805][501]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.19.36:805][501]PIE: Server logged in
[2023.04.30-17.19.36:806][501]PIE: Play in editor total start time 0.155 seconds.
[2023.04.30-17.19.39:254][656]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.39:773][691]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.41:778][827]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.42:290][862]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.43:113][915]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.43:514][940]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.44:398][997]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.46:303][122]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.47:040][171]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.50:970][437]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.51:565][478]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.52:426][534]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.53:561][611]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.54:503][673]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.55:493][739]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.56:493][807]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.57:509][875]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.58:292][929]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.19.59:236][992]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.19.59:808][ 31]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.20.00:888][103]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] PUSHING
[2023.04.30-17.20.01:415][139]LogBlueprintUserMessages: [pushable_block_C_UAID_84A93E844035727D01_1668874224] NOT PUSHING
[2023.04.30-17.20.01:968][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.20.01:968][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.20.01:968][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.20.01:969][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.20.01:969][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.20.01:976][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.20.01:987][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.20.02:074][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-17.20.02:075][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.30-17.20.02:077][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.30-17.20.02:083][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.20.02:086][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.30-17.20.02:203][178]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.30-17.20.06:649][401]LogShaderCompilers: Display: ================================================
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Total job queries 152, among them cache hits 23 (15.13%)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 95 distinct outputs (75.40%)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Average time worker was idle: 3980.95 s
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 2.46 s
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 2.48
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.11 s
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Average processing rate: 1.22 jobs/sec
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Total thread time: 2.37 s
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Percentage time preprocessing: 9.32%
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Effective parallelization: 0.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.04.30-17.20.06:650][401]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-17.20.06:651][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.31% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.30-17.20.06:651][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.10% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.30-17.20.06:651][401]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.03% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.30-17.20.06:651][401]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.28% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.30-17.20.06:651][401]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.27% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.04.30-17.20.06:651][401]LogShaderCompilers: Display: ================================================
[2023.04.30-17.20.39:430][120]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.30-17.20.39:458][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.20.40:620][120]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.04.30-17.21.20:697][769]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.30-17.21.20:697][769]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.30-17.21.20:697][769]LogPhysics: Warning: TConvex Name:BodySetup /Engine/BasicShapes/Cube.Cube:BodySetup_1, Element [0] has no Geometry
[2023.04.30-17.21.20:718][770]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.30-17.21.20:718][770]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.30-17.21.20:718][770]LogPhysics: Warning: TConvex Name:BodySetup /Engine/BasicShapes/Cube.Cube:BodySetup_1, Element [0] has no Geometry
[2023.04.30-17.21.26:864][ 37]LogEditorTransaction: Undo Scale Collision
[2023.04.30-17.21.27:018][ 37]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.30-17.21.36:034][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.21.36:204][392]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.21.36:214][392]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.21.36:214][392]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.21.36:214][392]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 353 us)
[2023.04.30-17.21.36:214][392]LogWorldPartition: Display: GenerateStreaming took 692 us (total: 11 ms)
[2023.04.30-17.21.36:280][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.21.36:280][392]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:21:36 AM)
[2023.04.30-17.21.36:280][392]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.21.36:287][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006654s)
[2023.04.30-17.21.36:287][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006691s)
[2023.04.30-17.21.36:287][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.21.36:288][392]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.21.36:289][392]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.21.36:289][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.21.36:289][392]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.21.36:290][392]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
