Log file open, 03/24/23 11:34:01
[2023.03.24-15.39.27:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.24-15.39.27:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.24-15.39.27:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.24-15.39.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.24-15.39.27:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.24-15.39.27:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.24-15.39.27:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.24-15.39.27:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.24-15.39.27:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.24-15.39.27:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.24-15.39.27:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.24-15.39.27:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.24-15.39.27:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.24-15.39.27:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.24-15.39.27:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.24-15.39.27:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.24-15.39.27:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.24-15.39.27:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.24-15.39.27:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.24-15.39.27:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.24-15.39.27:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.24-15.39.27:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.24-15.39.27:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.24-15.39.27:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.24-15.39.27:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.24-15.39.27:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.24-15.39.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.24-15.39.27:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.24-15.39.27:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.24-15.39.27:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.24-15.39.27:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.24-15.39.27:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.24-15.39.27:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.24-15.39.27:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.24-15.39.27:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.24-15.39.28:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.24-15.39.28:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.24-15.39.28:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.24-15.39.28:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.24-15.39.28:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.24-15.39.29:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.24-15.39.29:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.24-15.39.29:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.24-15.39.29:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.24-15.39.29:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.24-15.39.29:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.24-15.39.29:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.24-15.39.29:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.24-15.39.29:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.24-15.39.29:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.24-15.39.29:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.24-15.39.29:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.24-15.39.29:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.24-15.39.29:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.24-15.39.29:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.24-15.39.29:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.24-15.39.30:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.24-15.39.30:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.24-15.39.30:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.24-15.39.30:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.24-15.39.30:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.24-15.39.30:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.24-15.39.31:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.24-15.39.31:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.24-15.39.31:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.24-15.39.31:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.24-15.39.31:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.24-15.39.32:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.24-15.39.32:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.24-15.39.32:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.24-15.39.32:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.24-15.39.32:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.24-15.39.32:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.24-15.39.32:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.24-15.39.32:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.24-15.39.32:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.24-15.39.32:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.24-15.39.32:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.24-15.39.32:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.24-15.39.32:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.24-15.39.32:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.24-15.39.32:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.24-15.39.33:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.24-15.39.33:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.24-15.39.33:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.24-15.39.33:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.24-15.39.33:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.24-15.39.33:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.24-15.39.33:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.24-15.39.33:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.24-15.39.34:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.24-15.39.34:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.24-15.39.34:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.24-15.39.34:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.24-15.39.34:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.24-15.39.34:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.24-15.39.35:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.24-15.39.35:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.24-15.39.35:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.24-15.39.35:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.24-15.39.35:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.24-15.39.35:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.24-15.39.36:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.24-15.39.36:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.24-15.39.36:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.24-15.39.36:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.24-15.39.36:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.24-15.39.37:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.24-15.39.37:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.24-15.39.37:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.24-15.39.37:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
